Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1150
06ccd659-ad47-4308-a3b9-09d8cd9b4030,,,Cambodia_CRP,,CRP,,,,ChemTest,Numeric,,,,TRUE,mg/dL,0,0.8,,,,
d0a15aa4-774f-47d3-80dd-b9bb274d0edf,,,CRP Data,,CRP[<1.5][<1][<0.8],,,,Concept Details,N/A,,,Cambodia_CRP; abn;,,,,,,,,
7a3806e0-2fce-4b3b-b5b7-4efc99dcdb35,,,Lab_Glucose,,Glucose,,,,ChemTest,Numeric,,,,TRUE,mmol/L,3.6,5.8,,,,
aadfe365-5219-437f-8ec7-24b9d7ff35aa,,,Glucose Data,,Glucose[2.3-5][2.8-5][3.6-5.8],,,,Concept Details,N/A,,,Lab_Glucose; abn;,,,,,,,,
eacab135-9616-4694-a0e4-bbaf1ee37c6e,,,Iron,,,,,,ChemTest,Numeric,,,,TRUE,µmol/L,6.6,26,,,,
9d926644-a15e-4bfa-90ea-98611424a779,,,Iron Data,,Iron[M 10.6-28.3][F 6.6-26],,,,Concept Details,N/A,,,Iron; abn;,,,,,,,,
a5617738-bf16-432b-b1a8-9bdd92ffba9e,,,Triglyceride,,,,,,ChemTest,Numeric,,,,TRUE,mg/dL,80,150,,,,
06e7303f-e014-440c-a0af-f5799c7d2c6a,,,Triglyceride Data,,Triglyceride[60-110][60-120][80-150],,,,Concept Details,N/A,,,Triglyceride; abn;,,,,,,,,
3d9747a2-5bc2-45ff-9905-5b486ba40748,,,Cholesterol,,Cholesterol,,,,ChemTest,Numeric,,,,TRUE,mg/dL,150,180,,,,
a023107e-b72e-4c3a-9299-9f10110cd651,,,Cholesterol Data,,Cholesterol[120-180][120-180][150-180],,,,Concept Details,N/A,,,Cholesterol; abn;,,,,,,,,
218379b5-57f8-487b-a96d-75babdedf441,,,Hema Hb,,Hb,,,,HemaTest,Numeric,,,,TRUE,g/L,115,170,,,,
7be99c7c-a796-421e-a7eb-102267297161,,,Hema Hb Data,,Hb[135-195][95-140][115-170],,,,Concept Details,N/A,,,Hema Hb; abn;,,,,,,,,
adbb2cef-9481-40a2-9707-5e4ea60a75bb,,,Hema Ht,,Ht,,,,HemaTest,Numeric,,,,TRUE,%,33,49,,,,
605a6e60-0257-4965-ac79-80b8295dc840,,,Hema Ht Data,,Ht[42-65][29-55][33-49],,,,Concept Details,N/A,,,Hema Ht; abn;,,,,,,,,
09842499-e29a-4d07-89ab-8ab318f61a0a,,,Hema RBC,,RBC,,,,HemaTest,Numeric,,,,TRUE,x10¹²/L,3.7,6.3,,,,
81fa9747-d113-4172-bafd-8100203a5f27,,,Hema RBC Data,,RBC[3.9-6.3][2.8-5.5][3.7-6.3],,,,Concept Details,N/A,,,Hema RBC; abn;,,,,,,,,
45ac890d-7bc2-42fe-9745-40258d3fa3f2,,,Hema MCV,,MCV,,,,HemaTest,Numeric,,,,TRUE,FL,80,95,,,,
d09a0b91-8fe4-489d-b284-b59ff151a157,,,Hema MCV Data,,MCV[77-91][78-98][80-95],,,,Concept Details,N/A,,,Hema MCV; abn;,,,,,,,,
68743357-6d70-4241-8c75-37963b8448cb,,,Hema MCH,,MCH,,,,HemaTest,Numeric,,,,TRUE,pg,27,32,,,,
b817c962-3185-43db-b668-d020f5374b57,,,Hema MCH Data,,MCH[29-35][27-34][27-32],,,,Concept Details,N/A,,,Hema MCH; abn;,,,,,,,,
b016c79a-01b0-408b-bcfd-21096c60dc24,,,Hema MCHC,,MCHC,,,,HemaTest,Numeric,,,,TRUE,g/L,310,370,,,,
32aee7a0-3a78-448c-96d9-47b9bf09b7d1,,,Hema MCHC Data,,MCHC[295-360][290-660][310-370],,,,Concept Details,N/A,,,Hema MCHC; abn;,,,,,,,,
3d1c5812-c35e-43f8-81a3-c3747125d898,,,Hema RDW,,RDW,,,,HemaTest,Numeric,,,,TRUE,%,11,14,,,,
ea3b35e2-7238-43e4-b4ac-bb863c8d6fdf,,,Hema RDW Data,,RDW[13-16][12-15][11-14],,,,Concept Details,N/A,,,Hema RDW; abn;,,,,,,,,
488a871c-5918-441d-9f11-cd2b847ba163,,,Hema Platelets,,Platelets,,,,HemaTest,Numeric,,,,TRUE,x10⁹/L,150,400,,,,
d3be7d0d-a112-43e7-8f41-e93a62dbb95f,,,Hema Platelets Data,,Platelets[150-400],,,,Concept Details,N/A,,,Hema Platelets; abn;,,,,,,,,
3864804a-5780-49df-9c1f-e49327771712,,,Hema WBC,,WBC,,,,HemaTest,Numeric,,,,TRUE,x10⁹/L,4,10.5,,,,
0eeaea7f-27df-4bc9-8be0-49cb6aa0eae1,,,Hema WBC Data,,WBC[9-25][7-20][4-10.5],,,,Concept Details,N/A,,,Hema WBC; abn;,,,,,,,,
c99ed6c1-5641-463f-943e-65c2a70a6eff,,,Hema Neutrophil,,Neutrophil,,,,HemaTest,Numeric,,,,TRUE,x10⁹/L,1,8.5,,,,
b42dfcb8-da56-4191-9c77-e3d95c4ad31a,,,Hema Neutrophil Data,,Neutrophil[3-18][1-10][1-8.5],,,,Concept Details,N/A,,,Hema Neutrophil; abn;,,,,,,,,
d2e3ae39-8dcf-4063-b7f2-fa0b5b39efd7,,,Hema Lymphocyte,,Lymphocyte,,,,HemaTest,Numeric,,,,TRUE,x10⁹/L,1.5,13.5,,,,
0cb211e7-dccc-4ca0-aa6e-a42a4d935a89,,,Hema Lymphocyte Data,,Lymphocyte[2-10][2-16.5][1.5-13.5],,,,Concept Details,N/A,,,Hema Lymphocyte; abn;,,,,,,,,
b27416a8-2ad0-433d-912f-ecfd479bf3b9,,,Hema Monocyte,,Monocyte,,,,HemaTest,Numeric,,,,TRUE,x10¹²/L,0.2,1,,,,
4464aaee-3a94-46f2-8d06-332348eba960,,,Hema Monocyte Data,,Monocyte[0.9-2.2][0.2-1.5][0.2-1],,,,Concept Details,N/A,,,Hema Monocyte; abn;,,,,,,,,
21e48abf-1051-41c9-9e20-eb67ffcf61ca,,,Hema Eosinophil,,Eosinophil,,,,HemaTest,Numeric,,,,TRUE,x10⁹/L,0.1,1,,,,
c6a01ea9-86c6-4b40-8a99-5fde32d66f16,,,Hema Eosinophil Data,,Eosinophil[0.2=0.9][0.1-1][0.1-1],,,,Concept Details,N/A,,,Hema Eosinophil; abn;,,,,,,,,
c090cd13-31ee-44fd-8e6b-275dfa0f15ae,,,Hema Atypical Lymphocyte,,Atypical Lymphocyte,,,,HemaTest,Numeric,,,,TRUE,%,,,,,,
8a512c76-bd81-4d04-a5a2-27aaa3b439fc,,,Hema NRBC, ,NRBC,,,,HemaTest,Numeric,,,,TRUE,/100WBC,,,,,,
3f542fdc-adff-4f74-a4da-8c99ebb30d5a,,,Hema Blood Film,,Blood Film,,,,HemaTest,Text,,,,,,,,,,,
53c8ddc1-d84f-4849-998b-c66446b267f8,,,Hema ESR,,ESR,,,,HemaTest,Numeric,,,,TRUE,mm/h,1,15,,,,
95f1274e-6a67-4353-a3dc-0f77dbb6c62d,,,Hema ESR Data,,ESR[0-5][1-15][1-15],,,,Concept Details,N/A,,,Hema ESR; abn;,,,,,,,,
4fba504e-42d7-4773-aacd-75a502d65233,,,Hema Reticulocytes,,Reticulocytes,,,,HemaTest,Numeric,,,,TRUE,mm/h,0.5,1.5,,,,
6e525147-8498-4785-b36e-0a7a85266f60,,,Hema Reticulocytes Data,,Reticulocytes[0.1-1.3][0.1-2.9][0.5-1.5],,,,Concept Details,N/A,,,Hema Reticulocytes; abn;,,,,,,,,
32b2fb9e-e7ab-4188-b63c-163eefb784ed,,,Hema Malaria,,Malaria,,,,HemaTest,Text,,,,,,,,,,,
25d3ed10-7240-47b6-939a-b2b4173dd564,,,Hema DAT,,DAT,,,,HemaTest,Text,,,,,,,,,,,
af51f659-e21d-4acd-8eec-01b87fa6376b,,,Hema HbE Screening Test,,HbE Screening Test,,,,HemaTest,Text,,,,,,,,,,,
891c1ccb-a74a-4fae-859a-19bf2e614712,,,Hema Hb: H bodies,,Hb: H bodies,,,,HemaTest,Text,,,,,,,,,,,
b914fb30-3f8f-4ecb-8f54-33980b8389f0,,,Hema Other Hemoglobin,,Other Hemoglobin,,,,HemaTest,Text,,,,,,,,,,,
72014f98-d136-4025-a508-498cc47e43b1,,,Hema G-6PD,,G-6PD,,,,HemaTest,Text,,,,,,,,,,,
05cc3f5c-cc67-47f7-b4bd-2291334987d2,,,Hema CD4 count,,CD4 count,,,,HemaTest,Numeric,,,,,%,,,,,,
f51cc74f-dfe5-4217-b8ec-16e1fd690343,,,Hema CD8 count,,CD8 count,,,,HemaTest,Numeric,,,,,%,,,,,,
29e90c16-976a-4e8b-a1bd-14757db73a88,,,Hema PT (I.N.R.),,PT (I.N.R.),,,,HemaTest,Numeric,,,,TRUE,mm/h,0.9,1.3,,,,
2cf0e3a7-2ae8-45eb-b745-7f9e41e131ec,,,Hema PT (I.N.R.) Data,,PT (I.N.R.)[0.9-1.3],,,,Concept Details,N/A,,,Hema PT (I.N.R.); abn;,,,,,,,,
8dd2f8ef-af7f-4cdf-98be-bed264d7d9b3,,,Hema A.P.T.T.,,A.P.T.T.,,,,HemaTest,Numeric,,,,TRUE,mm/h,24,42,,,,
0eef5bac-9fb8-4cce-ac2f-f8af727064ce,,,Hema A.P.T.T. Data,,A.P.T.T.[24-42],,,,Concept Details,N/A,,,Hema A.P.T.T.; abn;,,,,,,,,
6d1ed5f5-9f5f-4e0f-9731-b09479cf4f10,,,Hema BT,,BT,,,,HemaTest,Numeric,,,,TRUE,mm/h,1,7,,,,
3741883c-fdac-4708-89f1-e7bc7a98ae56,,,Hema BT Data,,BT[1-5][1-7][1-7],,,,Concept Details,N/A,,,Hema BT; abn;,,,,,,,,
e6ef6602-249a-4809-849e-d60be886d5b7,,,Hema CBC Order,,CBC,,,,HemaSet,N/A,,,Hema Hb; Hema Ht; Hema RBC; Hema MCV; Hema MCH; Hema MCHC; Hema RDW; Hema Platelets; Hema WBC;,,,,,,,,
1537ff56-10e4-4b27-a478-f92e27d968f4,,,Hema Differential Order,,Differential,,,,HemaSet,N/A,,,Hema Neutrophil; Hema Lymphocyte; Hema Monocyte; Hema Eosinophil; Hema Atypical Lymphocyte; Hema NRBC;,,,,,,,,
8ef73fe7-441c-4eaa-98d0-81cd51afbd46,,,Hema CBC Result,,CBC[<7d][7d-1y][>1y] Abnormal uses [>1y] range only!,,,,HemaSet,N/A,,,Hema Hb Data; Hema Ht Data; Hema RBC Data; Hema MCV Data; Hema MCH Data; Hema MCHC Data; Hema RDW Data; Hema Platelets Data; Hema WBC;,,,,,,,,
bf364052-bf21-472d-b935-c88947c5cf95,,,Hema Differential Result,,Differential[<7d][7d-1y][>1y] Abnormal uses [>1y] range only!,,,,HemaSet,N/A,,,Hema Neutrophil Data; Hema Lymphocyte Data; Hema Monocyte Data; Hema Eosinophil Data; Hema Atypical Lymphocyte; Hema NRBC;,,,,,,,,
a6fffc17-21cf-40d5-9134-516540239c5e,,,Micro Urine Appearance,,Urine Appearance,,,,MicroTest,Text,,,,,,,,,,,
f3f0923d-c216-452a-8276-4054748c2cb6,,,Micro Urine pH,,pH,,,,MicroTest,Numeric,,,,TRUE,,,,0,14,,
f201bb64-b76e-41f5-98d5-69a096a245d0,,,Micro Urine Protein,,Protein,,,,MicroTest,Numeric,,,,TRUE,mg/dL,,,,,,
f3e41517-1ad2-4287-836f-3a4fb8bbfd03,,,Micro Urine Glucose,,Glucose,,,,MicroTest,Numeric,,,,TRUE,mg/dL,,,,,,
35bb6a47-a4e6-4f19-ab59-0793ea861923,,,Micro Urine Blood (Hb),,Blood (Hb),,,,MicroTest,Numeric,,,,TRUE,,,,,,,
8c797c67-3c0d-4ac6-889e-ba867bae9f59,,,Micro SG,,Specific Gravity (SG),,,,MicroTest,Numeric,,,,TRUE,,,,,,,
2b5454ee-ca51-4548-bef0-58776a266499,,,Micro Ketone,,Ketone,,,,MicroTest,Numeric,,,,TRUE,mg/dL,,,,,,
cdb590ce-0730-44af-b157-a1fabb8fa5c2,,,Micro Nitrite,,Nitrite,,,,MicroTest,Numeric,,,,TRUE,,,,,,,
26190a14-9fcd-48ee-9190-f8ccbad811da,,,Micro Epithelial Cells,,Epithelial Cells,,,,MicroTest,Numeric,,,,TRUE,/mm³,,,,,,
1164a9ef-4a2c-49d6-8898-c1ad4a8e12e9,,,Micro Urine WBC,,Urine WBC,,,,MicroTest,Numeric,,,,TRUE,/mm³,,,,,,
499a69d8-274f-4a9c-b2f3-d19427623b63,,,Micro Urine RBC,,Urine RBC,,,,MicroTest,Numeric,,,,TRUE,/mm³,,,,,,
bc87a15e-3c53-4c12-80bf-cf486b1ef658,,,Micro Bacteria,,Bacteria,,,,MicroTest,Text,,,,,,,,,,,
7ffed36e-58e8-4295-8c2f-e88c297afacf,,,Micro Urine Other,,Urine Other Tests,,,,MicroTest,Text,,,,,,,,,,,
d0d935be-88b6-44e7-83c0-e58fee2fdc81,,,Micro Urine Culture,,Urine Culture,,,,MicroTest,Text,,,,,,,,,,,
bc827290-2abd-4131-aab2-dfe565a6363e,,,Micro Stool Appearance,,Stool Appearance,,,,MicroTest,Text,,,,,,,,,,,
ae858567-ca6c-47cf-ab59-9d9021934f68,,,Micro Parasite,,Parasite,,,,MicroTest,Text,,,,,,,,,,,
5fd03546-7a01-4727-ba61-66956abbb776,,,Micro Stool WBC,,Stool WBC,,,,MicroTest,Numeric,,,,TRUE,/mm³,,,,,,
117b5ba9-d081-492b-b5eb-982b6d107e8b,,,Micro Stool RBC,,Stool RBC,,,,MicroTest,Numeric,,,,TRUE,/mm³,,,,,,
08e19a4e-8c6f-4c90-8015-d69cee6c5743,,,Micro Yeast,,Yeast,,,,MicroTest,Text,,,,,,,,,,,
c72a6601-577d-4d3e-a10d-aee48b8a6c63,,,Micro Oil Dropping,,Oil Dropping,,,,MicroTest,Text,,,,,,,,,,,
010eba33-bc5c-468d-8e5b-2ae458a90d56,,,Micro ZN for AFB,,ZN for AFB,,,,MicroTest,Text,,,,,,,,,,,
a3e84315-8c17-498b-a5e1-9568725f8107,,,Micro ZN for Cryptosporidium,,ZN for Cryptosporidium,,,,MicroTest,Text,,,,,,,,,,,
6f2cbeda-0198-4677-98bd-a4ae4bc82eec,,,Micro Salmonella/Shigella Culture,,Salmonella/Shigella Culture,,,,MicroTest,Text,,,,,,,,,,,
d43d8814-4af4-419e-9976-440487a4b86e,,,Micro Parasite Concentration,,Parasite Concentration,,,,MicroTest,Text,,,,,,,,,,,
74fcc846-5380-45d9-a968-6c01e4b91f3a,,,Micro Stool Other,,Stool Other Tests,,,,MicroTest,Text,,,,,,,,,,,
0c3c769c-03c4-400d-93a1-161f29ee80c8,,,Micro Gen Blood Culture,,Blood Culture,,,,MicroTest,Boolean,,,,,,,,,,,
2ce4936e-c074-4cf7-9ade-e7a5f59137f7,,,Micro Gen Pus (open site),,Pus from (open site),,,,MicroTest,Text,,,,,,,,,,,
aecc0ba6-5ac8-40b8-a6c9-ddb3f0be30ed,,,Micro Gen Pus (closed site),,Pus from (closed site),,,,MicroTest,Text,,,,,,,,,,,
9681ad15-9605-42d5-bb29-68bc40100558,,,Micro Gen Other Specimens,,Other Specimens,,,,MicroTest,Text,,,,,,,,,,,
8705841c-0078-43cb-8ddb-430eb2974b91,,,Micro Gen Other,,Other Tests,,,,MicroTest,Text,,,,,,,,,,,
079653b1-3c21-429f-862a-af2b27bfe168,,,Micro Specify Other Fluid,,Specify Other Fluid,,,,MicroTest,Text,,,,,,,,,,,
860826ce-b194-49d6-9050-9005d2745259,,,Micro CSF Appearance,,CSF/Other Appearance,,,,MicroTest,Text,,,,,,,,,,,
29844132-ada2-438a-a4f2-9cda01871296,,,Micro CSF WBC,,WBC,,,,MicroTest,Numeric,,,,TRUE,/mm³,,,,,,
ba2812cd-c219-4616-9ba5-8c5f64a4755f,,,Micro CSF RBC,,RBC,,,,MicroTest,Numeric,,,,TRUE,/mm³,,,,,,
06e21913-4727-41cb-8ce6-e517cb559c94,,,Micro Polynuclear,,Polynuclear,,,,MicroTest,Numeric,,,,TRUE,%,,,,,,
b86d9d65-851f-4481-802a-7eb6c6bffeb6,,,Micro Mononuclear,,Mononuclear,,,,MicroTest,Numeric,,,,TRUE,%,,,,,,
90317e7f-5c95-4f46-a734-636cfe803261,,,Micro CSF Glucose,,Glucose,,,,MicroTest,Numeric,,,,TRUE,mmol/L,,,,,,
de843e73-2f1f-4009-a53c-d997f709a062,,,Micro CSF Protein,,Protein,,,,MicroTest,Numeric,,,,TRUE,g/L,,,,,,
a5af387c-2eb6-4966-8d82-c8b0d5581588,,,Micro CSF Other Specimens,,Other Specimens,,,,MicroTest,Text,,,,,,,,,,,
404930c1-8ce8-48ab-b322-467946916842,,,Micro CSF Other,,Other Tests,,,,MicroTest,Text,,,,,,,,,,,
e6d6cccd-28c3-4137-9efb-5416c59a1ace,,,Micro Urine Order,,Urine,,,,MicroSet,N/A,,,Micro Urine Appearance; Micro Urine pH; Micro Urine Protein; Micro Urine Glucose; Micro Urine Blood (Hb); Micro SG; Micro Ketone; Micro Nitrite; Micro Epithelial Cells; Micro Urine WBC; Micro Urine RBC; Micro Bacteria; Micro Urine Other;,,,,,,,,
e971aba7-88b0-4ce4-917c-a4a4dd00d40b,,,Micro Stool Order,,Stool,,,,MicroSet,N/A,,,Micro Stool Appearance; Micro Parasite; Micro Stool WBC; Micro Stool RBC; Micro Yeast; Micro Oil Dropping; Micro Stool Other;,,,,,,,,
65232dc0-96b6-4fc2-9594-ddfa575ed024,,,Micro Gen Order,,General,,,,MicroSet,N/A,,,Micro Gen Blood Culture; Micro Gen Pus (open site); Micro Gen Pus (closed site); Micro Gen Other Specimens; Micro Gen Other;,,,,,,,,
