Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1100
7c740e7b-01d4-4cbe-9820-dd48bb9ac4b0,,,Cambodia_Tetanus2 Set,Cambodia_Tetanus2 Set,Tetanus 2,ត្តានុស 2,,,Misc,N/A,,,"Cambodia_Tetanus2; Cambodia_Tetanus2, Date Given",,,,,,,,
10ab1aee-fda4-4d2c-bde8-fc22bf783ca1,,,Cambodia_Tetanus3,Cambodia_Tetanus3,Tetanus 3,ត្តានុស 3,,,Question,Boolean,,,,,,,,,,,
5ba5d793-d9dd-4e29-9f5a-2c80cdda55b4,,,"Cambodia_Tetanus3, Date Given","Cambodia_Tetanus3, Date Given",Date given,កាលបរិច្ឆេទចាក់,,,Question,Date,,,,,,,,,,,
4c1cb952-2f98-46e1-a078-2490a1d5abd9,,,Cambodia_Tetanus3 Set,Cambodia_Tetanus3 Set,Tetanus 3,ត្តានុស 3,,,Misc,N/A,,,"Cambodia_Tetanus3; Cambodia_Tetanus3, Date Given",,,,,,,,
1aa4a5dc-587c-4229-81e3-299fefaa1284,,,Cambodia_Tetanus4,Cambodia_Tetanus4,Tetanus 4,ត្តានុស 4,,,Question,Boolean,,,,,,,,,,,
1ab39069-d455-4653-ab60-101cc4a36fe9,,,"Cambodia_Tetanus4, Date Given","Cambodia_Tetanus4, Date Given",Date given,កាលបរិច្ឆេទចាក់,,,Question,Date,,,,,,,,,,,
458ab0f1-4f49-40c1-84d1-2270b46c3ca8,,,Cambodia_Tetanus4 Set,Cambodia_Tetanus4 Set,Tetanus 4,ត្តានុស 4,,,Misc,N/A,,,"Cambodia_Tetanus4; Cambodia_Tetanus4, Date Given",,,,,,,,
6d6eb2c3-9ae5-43da-bb41-8c8ef961d182,,,Cambodia_Tetanus5,Cambodia_Tetanus5,Tetanus 5,ត្តានុស 5,,,Question,Boolean,,,,,,,,,,,
b1cdf3f3-5573-4fec-b7e0-88ba2ef0ec57,,,"Cambodia_Tetanus5, Date Given","Cambodia_Tetanus5, Date Given",Date given,កាលបរិច្ឆេទចាក់,,,Question,Date,,,,,,,,,,,
b556ba53-f959-4e1f-90b4-332ff690ccf2,,,Cambodia_Tetanus5 Set,Cambodia_Tetanus5 Set,Tetanus 5,ត្តានុស 5,,,Misc,N/A,,,"Cambodia_Tetanus5; Cambodia_Tetanus5, Date Given",,,,,,,,
fcabd17c-d762-42e4-a54e-861c33163a8d,,,Cambodia_Immunizations,Cambodia_Immunizations,Completed Immunizations,ថ្នាំបង្ការចាក់គ្រប់,,,Question,Coded,,,,,,,,,,,
e5e534a9-874d-4604-bf85-2f908456272a,,,Cambodia_List Incomplete Immunizations,Cambodia_List Incomplete Immunizations,List Incomplete Immunizations,ឈ្មោះថ្នាំបង្ការដែលមិនទាន់ចាក់គ្រប់,,,Question,Text,,,,,,,,,,,
c874f5c5-68b9-4b08-b2f3-4a8ea5cc0e98,,,Cambodia_New Immunization,Cambodia_New Immunization,New Immunization,ថ្នាំបង្ការថ្មី,,,Question,Coded,,Cambodia_Polio1; Cambodia_Polio2; Cambodia_Polio3; Cambodia_IPV; Cambodia_DTP-Hep-Hip1; Cambodia_DTP-Hep-Hip2; Cambodia_DTP-Hep-Hip3; Cambodia_PCV1; Cambodia_PCV2; Cambodia_PCV3; Cambodia_JE; Cambodia_MR0; Cambodia_MR1; Cambodia_MR2; Cambodia_Tetanus1; Cambodia_Tetanus2; Cambodia_Tetanus3; Cambodia_Tetanus4; Cambodia_Tetanus5; ,,,,,,,,,
01773594-ce7f-42a6-b86d-30b94ea0852c,,,Cambodia_Immunizations Form,Cambodia_Immunizations Form,New Immunizations,ថ្នាំបង្ការថ្មី,,,ConvSet,N/A,,,Cambodia_New Immunization,,,,,,,,
f8f62673-e21c-4891-a999-fda6858a9928,,,Cambodia_Pregnant Women Immunizations Set OLD,Cambodia_Pregnant Women Immunizations Set OLD,Pregnant Women Immunizations,ថ្នាំបង្ការ,,,ConvSet,N/A,,,"Cambodia_Tetanus1; Cambodia_Tetanus1, Date Given;Cambodia_Tetanus2; Cambodia_Tetanus2, Date Given;Cambodia_Tetanus3; Cambodia_Tetanus3, Date Given;Cambodia_Tetanus4; Cambodia_Tetanus4, Date Given;Cambodia_Tetanus5; Cambodia_Tetanus5, Date Given",,,,,,,,
6b0e38d1-c4f4-4fc7-9077-2ca7c0bd8e8c,,,Cambodia_Pregnant Women Immunizations Set,Cambodia_Pregnant Women Immunizations Set,Pregnant Women Immunizations,ថ្នាំបង្ការ,,,ConvSet,N/A,,,Cambodia_Tetanus1 Set; Cambodia_Tetanus2 Set; Cambodia_Tetanus3 Set; Cambodia_Tetanus4 Set; Cambodia_Tetanus5 Set; ,,,,,,,,
9e084ee4-ca7c-4671-9173-fc72524d1058,,,Cambodia_Pulse,Cambodia_Pulse,Pulse,ជីពចរ,,,Question,Numeric,,,,,,60,90,10,500,,
17cbd26c-42f9-404a-8afa-d5fff63cbfbe,,,Cambodia_Pulse Abnormal,Cambodia_Pulse Abnormal,Abnormal Pulse,ជីពចរមិនធម្មតា,,,Abnormal,Boolean,,,,,,,,,,,
5b7d7eb4-9a00-4252-b9d7-64b4ebc3d332,,,Cambodia_Pulse Data,Cambodia_Pulse Data,Pulse,ជីពចរ,,,Concept Details,N/A,,,Cambodia_Pulse;Cambodia_Pulse Abnormal;,,,,,,,,
17dfc96c-82dc-4d4b-96d1-a39bec32c241,,,Cambodia_Diastolic Blood Pressure,Cambodia_Diastolic Blood Pressure,Diastolic,សម្ពាធឈាម Diastolic,,,Question,Numeric,,,,,,60,80,20,400,,
bb658425-5d3b-4e74-8011-6567124b998b,,,Cambodia_Diastolic Blood Pressure Abnormal,Cambodia_Diastolic Blood Pressure Abnormal,Diastolic Abnormal,Diastolicមិនធម្មតា,,,Abnormal,Boolean,,,,,,,,,,,
e225d829-bf45-4dfd-a1ca-b9d1b52fdd9b,,,Cambodia_Diastolic Blood Pressure Data,Cambodia_Diastolic Blood Pressure Data,Diastolic,សម្ពាធឈាម Diastolic,,,Concept Details,N/A,,,Cambodia_Diastolic Blood Pressure; Cambodia_Diastolic Blood Pressure Abnormal;,,,,,,,,
fe0632e9-69f9-4b5d-84db-a23166942db6,,,Cambodia_Systolic Blood Pressure,Cambodia_Systolic Blood Pressure,Systolic,សម្ពាធឈាម Systolic,,,Question,Numeric,,,,,,90,120,40,400,,
2a5eb7a5-2d57-446a-88f0-73fd4d6523e8,,,Cambodia_Systolic Blood Pressure Abnormal,Cambodia_Systolic Blood Pressure Abnormal,Systolic Abnormal,Systolicមិនធម្មតា,,,Abnormal,Boolean,,,,,,,,,,,
1b9fbc82-2c7e-4cba-a618-8a8c3277d25b,,,Cambodia_Systolic Blood Pressure Data,Cambodia_Systolic Blood Pressure Data,Systolic,សម្ពាធឈាម Systolic,,,Concept Details,N/A,,,Cambodia_Systolic Blood Pressure; Cambodia_Systolic Blood Pressure Abnormal,,,,,,,,
86ad9ff5-7846-4b0c-8342-5364eb632c34,,,Cambodia_Temperature,Cambodia_Temperature,T,កម្តៅ,,,Question,Numeric,,,,TRUE,,36.7,37.5,10,120,,
e3c2db15-25c1-4d66-802c-f24283387880,,,Cambodia_Temperature Abnormal,Cambodia_Temperature Abnormal,T Abnormal,កម្តៅមិនធម្មតា,,,Abnormal,Boolean,,,,,,,,,,,
12f9c4e6-baf8-4b5e-a46d-b31bb6cea6e3,,,Cambodia_Temperature Data,Cambodia_Temperature Data,T,កម្តៅ,,,Concept Details,N/A,,,Cambodia_Temperature; Cambodia_Temperature Abnormal,,,,,,,,
86be74ef-bc40-42d3-b028-c8e6b128b990,,,Cambodia_Respiratory Rate,Cambodia_Respiratory Rate,RR,ចង្វាក់ដង្ហើម,,,Question,Numeric,,,,,,,,,,,
21ff3fcb-fc71-4513-9735-69b524b6c26b,,,Cambodia_Respiratory Rate Abnormal,Cambodia_Respiratory Rate Abnormal,RR Abnormal,ចង្វាក់ដង្ហើមមិនធម្មតា,,,Abnormal,Boolean,,,,,,,,,,,
9357715b-427b-4795-b8f5-35961790349d,,,Cambodia_Respiratory Rate Data,Cambodia_Respiratory Rate Data,RR,ចង្វាក់ដង្ហើម,,,Concept Details,N/A,,,Cambodia_Respiratory Rate; Cambodia_Respiratory Rate Abnormal,,,,,,,,
1f92a09c-eafe-47da-8760-4ea93dd6f5ae,,,Cambodia_Oxygen Saturation,Cambodia_Oxygen Saturation,SaO2,O2ក្នុងឈាម,,,Question,Numeric,,,,,,95,100,0,100,,
af794d27-6dc9-406c-92c9-dac33500be89,,,Cambodia_Oxygen Saturation Abnormal,Cambodia_Oxygen Saturation Abnormal,SaO2 Abnormal,O2ក្នុងឈាមមិនធម្មតា,,,Abnormal,Boolean,,,,,,,,,,,
9c2dcab9-0106-494e-8ce1-ea9cdbfe3224,,,Cambodia_Oxygen Saturation Data,Cambodia_Oxygen Saturation Data,SaO2,O2ក្នុងឈាម,,,Concept Details,N/A,,,Cambodia_Oxygen Saturation; Cambodia_Oxygen Saturation Abnormal,,,,,,,,
c3140ffe-f9f9-419b-8465-c2f3220e7508,,,Cambodia_Capillary Refill Time,Cambodia_Capillary Refill Time,CRT,រយៈពេលចរន្តឈាមរត់ចុងអវៈយវៈ,,,Question,Numeric,,,,TRUE,,0,2,0,,,
4eed505d-a49a-4c40-a2d2-4b626c8d7825,,,Cambodia_Capillary Refill Time Abnormal,Cambodia_Capillary Refill Time Abnormal,CRT Abnormal,រយៈពេលចរន្តឈាមរត់ចុងអវៈយវៈមិនធម្មតា,,,Abnormal,Boolean,,,,,,,,,,,
533cb54b-8a6f-4599-abaf-d9c41335d527,,,Cambodia_Capillary Refill Time Data,Cambodia_Capillary Refill Time Data,CRT,រយៈពេលចរន្តឈាមរត់ចុងអវៈយវៈ,,,Concept Details,N/A,,,Cambodia_Capillary Refill Time; Cambodia_Capillary Refill Time Abnormal,,,,,,,,
645f5455-3933-4f66-8d83-d82518dea956,,,Cambodia_Has Allergies,Cambodia_Has Allergies,Allergies,ប្រតិកម្មអាល់លែកហ្សី,,,Question,Boolean,,,,,,,,,,,
a625ebfe-e038-4666-893a-e692be038880,,,Cambodia_Allergies,Cambodia_Allergies,List/Describe Allergies,រាយឈ្មោះអាល់លែកហ្សី,,,Question,Text,,,,,,,,,,,
c8832487-14a1-4816-a1d7-d266a74b8285,,,Cambodia_Allergies Form,Cambodia_Allergies Form,Allergies,អាល់លែកហ្សី,,,ConvSet,N/A,,,Cambodia_Allergies; ,,,,,,,,
c1b96421-9b7d-4073-8930-e7c7d696916c,,,Cambodia_Allergy History,Cambodia_Allergy History,Allergies,អាល់លែកហ្សី,,,ConvSet,N/A,,,Cambodia_Allergies; ,,,,,,,,
96cb4f25-5858-4cf0-9539-684a4aca2d1a,,,Cambodia_Blood Pressure Set,Cambodia_Blood Pressure Set,Blood Pressure,សំពាធឈាម,,,ConvSet,N/A,,,Cambodia_Systolic Blood Pressure Data; Cambodia_Diastolic Blood Pressure Data; ,,,,,,,,
3702c3a8-cd01-4aec-8e08-352eee57a705,,,Cambodia_Vital Signs Basic Set,Cambodia_Vital Signs Basic Set,Vital Signs,សញ្ញាជីវិត,,,ConvSet,N/A,,,Cambodia_Pulse Data; Cambodia_Blood Pressure Set; Cambodia_Temperature Data; Cambodia_Respiratory Rate Data;,,,,,,,,
82d3b17d-3745-423d-9672-2d761e02f32d,,,Cambodia_Vital Signs Extended Form,Cambodia_Vital Signs Extended Form,Vital Signs,សញ្ញាជីវិត,,,ConvSet,N/A,,,Nutritional Values; Cambodia_Blood Pressure Set; Cambodia_Pulse Data; Cambodia_Temperature Data; Cambodia_Respiratory Rate Data; Cambodia_Oxygen Saturation Data; Cambodia_Capillary Refill Time Data; ,,,,,,,,
1bd4919d-63a1-4b83-b8e8-ed0a51ce5b93,,,Cambodia_Tooth 11,Cambodia_Tooth 11,#11,#11,,,Misc,N/A,,,,,,,,,,,
bf374b3a-82d2-4f40-bb14-da71312e8fde,,,Cambodia_Tooth 12,Cambodia_Tooth 12,#12,#12,,,Misc,N/A,,,,,,,,,,,
f3a75b9f-3937-47cd-9077-21cd939e685b,,,Cambodia_Tooth 13,Cambodia_Tooth 13,#13,#13,,,Misc,N/A,,,,,,,,,,,
772ebac2-b4e0-4b97-87c2-df61e865e435,,,Cambodia_Tooth 14,Cambodia_Tooth 14,#14,#14,,,Misc,N/A,,,,,,,,,,,
6dcb048d-792f-42cb-b891-e348f57498ff,,,Cambodia_Tooth 15,Cambodia_Tooth 15,#15,#15,,,Misc,N/A,,,,,,,,,,,
4457104c-7957-4c59-9df8-9a9b74d06ba7,,,Cambodia_Tooth 16,Cambodia_Tooth 16,#16,#16,,,Misc,N/A,,,,,,,,,,,
